    1  git clone https://github.com/AQR88/HW_10.git
    2  cd HW_10
    3  touch text_ignore.txt
    4  nano .gitignore
    5  git status
    6  git add .
    7  git commit -m "Added text_ignore.txt in .gitignore"
    8  touch main_test.txt
    9  git add .
   10  git commit -m "Created empty file main_test.txt"
   11  git checkout -b develop
   12  touch develop_test.txt
   13  git add .
   14  git commit -m "Created empty file develop_test.txt"
   15  nano develop_test.txt
   16  git status
   17  git add .
   18  git commit -m "Changes have been made to the develop_test.txt"
   19  git checkout main
   20  git merge develop
   21  git log
   22  history > command_list.csv
